CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography,Churn
1444,Female,40,9,58668.51,1,1,0,86574.86,France,0
1445,Female,54,1,220927.42,1,1,1,126166.84,Germany,0
1446,Male,54,2,110506.09,2,1,0,94860.52,France,0
1447,Male,27,6,82722.34,1,1,0,50760.19,Spain,0
1448,Female,27,6,112194.39,2,1,0,38993.29,Spain,0
1449,Male,36,3,167347.6,3,0,0,31325.89,Germany,0
1450,Female,34,4,36439.14,2,0,0,135923.73,France,0
1451,Female,38,4,112358.46,2,0,0,109418.96,France,1
1452,Female,31,5,146971.09,3,1,1,141232.98,Spain,0
1453,Female,26,8,237145.84,1,1,0,94460.85,Germany,1
1454,Female,63,1,63131.95,2,1,0,76276.12,France,0
1455,Male,18,4,89812.69,2,1,1,18360.31,Germany,0
1456,Male,68,2,94839.65,3,1,1,104029.92,France,0
1457,Female,62,3,151384.54,1,1,1,91509.23,Spain,0
1458,Female,30,9,89183.01,2,1,0,148629.25,Spain,0
1459,Male,21,5,133377.98,3,0,1,43482.23,Germany,0
1460,Male,18,7,195447.58,2,1,0,84303.23,Spain,0
1461,Female,66,0,176346.4,3,0,0,101134.03,France,1
1462,Male,57,9,111592.16,1,0,0,100242.76,Spain,0
1463,Female,49,7,216054.04,1,1,1,88581.1,Germany,0
1464,Male,51,6,139535.06,1,1,1,118769.92,Germany,0
1465,Female,45,0,134976.46,1,0,1,38697.37,Germany,0
1466,Male,48,1,8546.94,2,0,1,111587.81,France,0
1467,Female,25,2,246673.25,2,1,1,96762.84,France,0
1468,Male,56,0,30742.7,1,1,0,135450.52,France,1
1469,Male,43,8,57782.73,1,0,0,128607.22,France,0
1470,Female,51,7,12924.21,1,1,0,54120.59,France,0
1471,Male,20,1,160000.74,2,1,0,48673.23,Spain,0
1472,Female,67,8,56175.29,1,1,1,147431.47,France,0
1473,Male,29,6,45002.61,1,0,1,83817.13,France,0
1474,Female,18,8,22138.9,1,0,0,136898.93,Spain,0
1475,Male,61,5,25827.24,3,0,1,32943.34,France,0
1476,Female,22,5,146167.68,1,1,1,99994.65,Germany,0
1477,Male,47,3,172051.97,3,1,0,123380.43,France,0
1478,Female,47,9,99344.75,3,0,0,142635.33,France,0
1479,Male,34,9,119974.27,1,0,1,57227.62,Germany,0
1480,Female,65,1,171491.93,3,0,1,111497.36,Germany,0
1481,Female,64,6,4344.95,1,1,0,85433.82,Germany,0
1482,Female,40,4,80782.66,2,0,0,18488.05,Germany,1
1483,Male,32,5,243274.44,2,0,0,106599.96,France,1
1484,Female,54,1,145028.06,2,1,1,106613.52,Germany,1
1485,Male,38,4,63556.14,2,1,0,140284.95,Germany,0
1486,Female,31,9,130432.51,3,1,0,79623.74,Spain,0
1487,Male,19,3,85663.37,1,0,1,42235.13,Germany,0
1488,Female,28,8,133061.25,1,1,1,16238.94,Germany,1
1489,Male,68,5,31435.38,1,1,1,68189.91,Spain,0
1490,Male,56,1,33178.66,2,0,1,52268.34,Spain,1
1491,Female,55,0,35885.59,2,1,1,116552.36,France,1
1492,Male,51,4,234954.95,1,0,0,59597.49,Spain,0
1493,Male,55,8,183224.73,2,0,0,142869.97,France,0
1494,Female,67,5,40595.47,1,1,1,144723.43,Spain,0
1495,Male,51,9,47087.27,1,1,1,96927.2,Spain,1
1496,Male,35,6,182707.37,1,1,1,140012.44,France,0
1497,Male,47,4,39040.96,1,1,1,116519.61,Spain,1
1498,Female,32,9,58640.32,1,1,1,86560.35,France,0
1499,Male,44,5,240836.71,1,1,0,35243.11,Spain,0
1500,Female,68,4,63826.63,1,0,0,74203.71,Germany,1
